>> Main Thread awoke
>> userSimulator Thread awoke
	Chosen Nodes: 34 80 258 321 467 702 825 1151 1521 1535 2109 2306 3210 3308 3533 3788 3823 4290 4578 4625 4883 5374 5618 6720 6766 7417 7589 8071 8213 8256 8325 8595 8840 8989 9517 9810 10111 10209 10375 10480 12311 12346 13078 13322 13414 14173 14239 15513 15524 16098 16150 16587 16670 17066 17141 17633 18007 18296 19180 20171 20668 20981 21228 21458 21832 23295 23637 23659 24073 24498 24909 26647 27318 27870 28215 28533 28881 29341 29472 29605 30115 30357 31192 31316 31738 31793 31971 32018 33415 34452 34488 34570 34701 34854 35617 35987 36097 36709 37125 37600 
	<34> degree: 4 : 15 actions
		34 : 2
		34 : 0
		34 : 2
		34 : 0
		34 : 2
		34 : 2
		34 : 0
		34 : 1
		34 : 1
		34 : 1
		34 : 1
		34 : 0
		34 : 2
		34 : 0
		34 : 0
	<80> degree: 1 : 5 actions
		80 : 2
		80 : 2
		80 : 2
		80 : 1
		80 : 0
	<258> degree: 6 : 17 actions
		258 : 2
		258 : 1
		258 : 2
		258 : 1
		258 : 2
		258 : 0
		258 : 0
		258 : 0
		258 : 1
		258 : 2
		258 : 0
		258 : 2
		258 : 0
		258 : 2
		258 : 2
		258 : 0
		258 : 0
	<321> degree: 45 : 32 actions
		321 : 0
		321 : 2
		321 : 1
		321 : 2
		321 : 1
		321 : 2
		321 : 2
		321 : 1
		321 : 0
		321 : 1
		321 : 0
		321 : 0
		321 : 0
		321 : 1
		321 : 0
		321 : 1
		321 : 1
		321 : 2
		321 : 1
		321 : 1
		321 : 0
		321 : 2
		321 : 1
		321 : 0
		321 : 2
		321 : 0
		321 : 0
		321 : 1
		321 : 0
		321 : 1
		321 : 1
		321 : 1
	<467> degree: 7 : 19 actions
		467 : 1
		467 : 1
		467 : 2
		467 : 2
		467 : 1
		467 : 2
		467 : 0
		467 : 2
		467 : 1
		467 : 2
		467 : 2
		467 : 1
		467 : 1
		467 : 0
		467 : 0
		467 : 0
		467 : 0
		467 : 1
		467 : 1
	<702> degree: 30 : 29 actions
		702 : 2
		702 : 0
		702 : 0
		702 : 2
		702 : 0
		702 : 1
		702 : 0
		702 : 2
		702 : 2
		702 : 2
		702 : 1
		702 : 1
		702 : 0
		702 : 0
		702 : 1
		702 : 0
		702 : 2
		702 : 0
		702 : 1
		702 : 1
		702 : 1
		702 : 0
		702 : 1
		702 : 0
		702 : 2
		702 : 1
		702 : 0
		702 : 2
		702 : 0
	<825> degree: 9 : 20 actions
		825 : 2
		825 : 2
		825 : 2
		825 : 1
		825 : 0
		825 : 1
		825 : 1
		825 : 2
		825 : 2
		825 : 1
		825 : 1
		825 : 2
		825 : 1
		825 : 0
		825 : 0
		825 : 1
		825 : 1
		825 : 0
		825 : 0
		825 : 1
	<1151> degree: 9 : 20 actions
		1151 : 2
		1151 : 1
		1151 : 0
		1151 : 0
		1151 : 2
		1151 : 0
		1151 : 0
		1151 : 2
		1151 : 0
		1151 : 0
		1151 : 0
		1151 : 1
		1151 : 0
		1151 : 2
		1151 : 2
		1151 : 1
		1151 : 1
		1151 : 0
		1151 : 1
		1151 : 2
	<1521> degree: 4 : 15 actions
		1521 : 2
		1521 : 2
		1521 : 1
		1521 : 0
		1521 : 1
		1521 : 2
		1521 : 2
		1521 : 2
		1521 : 2
		1521 : 0
		1521 : 2
		1521 : 1
		1521 : 1
		1521 : 2
		1521 : 0
	<1535> degree: 2 : 10 actions
		1535 : 2
		1535 : 1
		1535 : 0
		1535 : 1
		1535 : 2
		1535 : 1
		1535 : 1
		1535 : 0
		1535 : 2
		1535 : 1
	<2109> degree: 2 : 10 actions
		2109 : 2
		2109 : 0
		2109 : 2
		2109 : 0
		2109 : 2
		2109 : 1
		2109 : 0
		2109 : 1
		2109 : 1
		2109 : 1
	<2306> degree: 2 : 10 actions
		2306 : 0
		2306 : 0
		2306 : 0
		2306 : 0
		2306 : 0
		2306 : 0
		2306 : 0
		2306 : 0
		2306 : 0
		2306 : 0
	<3210> degree: 10 : 21 actions
		3210 : 0
		3210 : 2
		3210 : 1
		3210 : 1
		3210 : 1
		3210 : 2
		3210 : 2
		3210 : 0
		3210 : 2
		3210 : 2
		3210 : 1
		3210 : 2
		3210 : 0
		3210 : 1
		3210 : 0
		3210 : 2
		3210 : 1
		3210 : 0
		3210 : 2
		3210 : 0
		3210 : 1
	<3308> degree: 6 : 17 actions
		3308 : 2
		3308 : 0
		3308 : 2
		3308 : 0
		3308 : 1
		3308 : 1
		3308 : 0
		3308 : 1
		3308 : 1
		3308 : 2
		3308 : 1
		3308 : 1
		3308 : 1
		3308 : 0
		3308 : 2
		3308 : 0
		3308 : 1
	<3533> degree: 3 : 12 actions
		3533 : 0
		3533 : 0
		3533 : 0
		3533 : 2
		3533 : 0
		3533 : 2
		3533 : 1
		3533 : 0
		3533 : 1
		3533 : 2
		3533 : 1
		3533 : 0
	<3788> degree: 3 : 12 actions
		3788 : 2
		3788 : 2
		3788 : 1
		3788 : 0
		3788 : 2
		3788 : 1
		3788 : 0
		3788 : 0
		3788 : 0
		3788 : 1
		3788 : 1
		3788 : 2
	<3823> degree: 10 : 21 actions
		3823 : 1
		3823 : 2
		3823 : 0
		3823 : 1
		3823 : 2
		3823 : 2
		3823 : 0
		3823 : 0
		3823 : 2
		3823 : 1
		3823 : 2
		3823 : 0
		3823 : 1
		3823 : 1
		3823 : 0
		3823 : 2
		3823 : 1
		3823 : 1
		3823 : 1
		3823 : 2
		3823 : 1
	<4290> degree: 37 : 31 actions
		4290 : 2
		4290 : 0
		4290 : 0
		4290 : 0
		4290 : 0
		4290 : 2
		4290 : 0
		4290 : 2
		4290 : 1
		4290 : 0
		4290 : 1
		4290 : 2
		4290 : 1
